com.de.Agecalc -> com.de.Agecalc:
    boolean midletPaused -> midletPaused
    de.enough.polish.ui.Command exitCommand -> exitCommand
    de.enough.polish.ui.Command exitCommand1 -> exitCommand1
    de.enough.polish.ui.Command itemCommand -> itemCommand
    de.enough.polish.ui.Form form -> form
    de.enough.polish.ui.DateField dateField -> dateField
    de.enough.polish.ui.StringItem stringItem -> stringItem
    javax.microedition.lcdui.Image image -> image
    void initialize() -> initialize
    void startMIDlet() -> startMIDlet
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> commandAction
    de.enough.polish.ui.Command getExitCommand() -> getExitCommand
    javax.microedition.lcdui.Image getImage() -> getImage
    de.enough.polish.ui.Command getExitCommand1() -> getExitCommand1
    de.enough.polish.ui.Command getItemCommand() -> getItemCommand
    de.enough.polish.ui.DateField getDateField() -> getDateField
    de.enough.polish.ui.StringItem getStringItem() -> getStringItem
    de.enough.polish.ui.Display getDisplay() -> getDisplay
    void exitMIDlet() -> exitMIDlet
    void startApp() -> startApp
    void pauseApp() -> pauseApp
    void destroyApp(boolean) -> destroyApp
de.enough.polish.calendar.CalendarHelper -> q:
    int[] DAYS_PER_MONTH -> a
    java.util.Calendar calendar -> a
    void nextMonth() -> a
    void nextMonth(java.util.Calendar) -> a
    void previousMonth() -> b
    void previousMonth(java.util.Calendar) -> b
    int getDaysInMonth() -> a
    int getDaysInMonth(java.util.Calendar) -> a
de.enough.polish.calendar.CalendarItem -> b:
    int[] DAYS_PER_MONTH -> d
    int FIRST_DAY_OF_WEEK -> W
    java.lang.String WEEKDAY_ABBREVIATIONS -> a
    java.lang.String MONTHS -> b
    java.util.Calendar calendar -> a
    int shownMonth -> X
    int shownYear -> Y
    int showMode -> Z
    int lastMonth -> aa
    int lastYear -> ab
    int lastDay -> ac
    void buildCalendar(java.util.Calendar) -> a
    int getColumn(int) -> g
    int getDaysInMonth(java.util.Calendar) -> a
    boolean handleKeyPressed(int,int) -> a
    void goNextMonth() -> a
    void goPreviousMonth() -> b
    boolean handlePointerReleased(int,int) -> b
    java.util.Calendar getSelectedCalendar() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
de.enough.polish.midp.ui.NativeCommandListener -> al:
    de.enough.polish.ui.CommandListener listener -> a
    de.enough.polish.ui.Displayable displayable -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
de.enough.polish.midp.ui.NativeDisplayImpl -> s:
    javax.microedition.lcdui.Display display -> a
    void callSerially(java.lang.Runnable) -> a
    int getColor(int) -> a
    void setCurrent(de.enough.polish.ui.Display) -> a
    void setCurrent(de.enough.polish.ui.Displayable) -> a
    void setCurrentNative(javax.microedition.lcdui.Displayable) -> a
    de.enough.polish.midp.ui.NativeDisplayImpl getDisplay(javax.microedition.midlet.MIDlet) -> a
de.enough.polish.midp.ui.TextBox -> l:
    void addCommand(de.enough.polish.ui.Command) -> a
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    void sizeChanged(int,int) -> sizeChanged
de.enough.polish.ui.Alert -> ad:
    de.enough.polish.ui.Command DISMISS_COMMAND -> a
    int timeout -> r
    long showTime -> d
    de.enough.polish.ui.IconItem iconItem -> a
    de.enough.polish.ui.Gauge indicator -> a
    de.enough.polish.ui.Displayable nextDisplayable -> a
    int numberOfCommands -> s
    de.enough.polish.ui.Style contentStyle -> b
    void addCommand(de.enough.polish.ui.Command) -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    void createItem(java.lang.String,javax.microedition.lcdui.Image,de.enough.polish.ui.Style) -> a
    void setString(java.lang.String) -> a
    void setString(java.lang.String,de.enough.polish.ui.Style) -> a
    java.lang.String createCssSelector() -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> commandAction
    void showNotify() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
de.enough.polish.ui.Animatable -> k:
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
de.enough.polish.ui.AnimationThread -> af:
    boolean releaseResourcesOnScreenChange -> a
    de.enough.polish.util.ArrayList animationList -> a
    long totalDelta -> a
    void run() -> run
    void addAnimationItem(de.enough.polish.ui.Animatable) -> a
    void removeAnimationItem(de.enough.polish.ui.Animatable) -> b
de.enough.polish.ui.Background -> j:
    int borderWidth -> a
    void animate(de.enough.polish.ui.Screen,de.enough.polish.ui.Item,long,de.enough.polish.ui.ClippingRegion) -> a
    void addRelativeToBackgroundRegion(de.enough.polish.ui.ClippingRegion,de.enough.polish.ui.Screen,de.enough.polish.ui.Item,int,int,int,int) -> a
    boolean animate() -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void releaseResources() -> a
    void hideNotify() -> b
    void showNotify() -> c
    void setStyle(de.enough.polish.ui.Style) -> a
de.enough.polish.ui.Border -> bi:
    int borderWidthTop -> a
    int borderWidthBottom -> b
    int borderWidthLeft -> c
    int borderWidthRight -> d
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void animate(de.enough.polish.ui.Screen,de.enough.polish.ui.Item,long,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    void hideNotify() -> a
    void showNotify() -> b
de.enough.polish.ui.Canvas -> ap:
    de.enough.polish.ui.CommandListener _commandListener -> a
    boolean _isShown -> f
    de.enough.polish.util.IdentityArrayList _commands -> a
    java.lang.String _title -> b
    int getGameAction(int) -> a
    void keyPressed(int) -> a
    void keyRepeated(int) -> b
    void keyReleased(int) -> c
    void pointerPressed(int,int) -> b
    void pointerReleased(int,int) -> d
    void pointerDragged(int,int) -> c
    void repaint() -> g
    void serviceRepaints() -> h
    void _showNotify() -> i
    void _hideNotify() -> j
    void _hideNotifyExternal() -> k
    void showNotify() -> a
    void hideNotify() -> d
    void hideNotifyExternal() -> l
    void paint(javax.microedition.lcdui.Graphics) -> a
    void sizeChanged(int,int) -> sizeChanged
    boolean isShown() -> c
    int getWidth() -> f
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    de.enough.polish.ui.CommandListener getCommandListener() -> a
    void addCommand(de.enough.polish.ui.Command) -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
    void setTitle(java.lang.String) -> b
    java.lang.String getTitle() -> b
de.enough.polish.ui.ClippingRegion -> ak:
    int leftX -> a
    int topY -> b
    int rightX -> c
    int bottomY -> d
    boolean containsRegion -> a
    void reset() -> a
    void addRegion(int,int,int,int) -> a
    boolean containsRegion() -> a
    int getX() -> a
    int getY() -> b
    int getWidth() -> c
    int getHeight() -> d
    java.lang.String toString() -> toString
de.enough.polish.ui.Color -> ce:
    int argb -> a
    boolean isDynamic -> a
    java.lang.Integer integer -> a
    java.lang.Integer getInteger() -> a
    int getColor() -> a
